   0.00296,  -0.00573,   0.05220,   0.04351,   0.00586,  -0.01442,  -0.07525,   0.14780,  -0.06077,   0.04931,  -0.00573,   0.10434,   0.05510,  -0.00863,   0.03482,   0.01165,  -0.03759,  -0.00573,  -0.01732,   0.02324,  -0.02601,  -0.06656,   0.00875,   0.01455,   0.04351,   0.06089,   0.03482,   0.02034,   0.01744,  -0.02890,  -0.05498,  -0.04339,   0.04351,   0.02903,  -0.01732,  -0.05498,  -0.00863,   0.03193,  -0.02021,  -0.00863,  -0.01442,  -0.01442,   0.03772,   0.01165,  -0.01152,   0.00296,   0.00875,   0.06958,  -0.03470,   0.02324,   0.01165,   0.06089,   0.06669,   0.02324,  -0.03759,  -0.00863,  -0.02021,  -0.03180,  -0.03180,  -0.01442,   0.12462,   0.04641,   0.01165,   0.15069
   0.02903,   0.04351,   0.01744,   0.05220,  -0.12739,  -0.02890,   0.01165,  -0.06946,   0.06089,   0.09276,   0.01744,  -0.00863,   0.02034,   0.01455,   0.10145,   0.06379,  -0.01152,  -0.01152,   0.02613,  -0.02021,   0.03193,  -0.07815,   0.08117,  -0.10132,  -0.03470,   0.00875,   0.04351,   0.06379,  -0.11870,  -0.04918,   0.02613,  -0.00573,   0.08986,   0.04351,   0.08986,  -0.03180,   0.08986,  -0.07525,   0.12752,   0.02324,   0.03482,   0.00875,   0.02613,   0.03193,  -0.04049,   0.04351,   0.03193,  -0.02601,  -0.07525,   0.02613,  -0.02601,  -0.01732,   0.07538,  -0.02601,   0.03772,  -0.01152,   0.09276,  -0.00283,  -0.03180,   0.11303,  -0.06077,   0.02034,   0.03482,   0.03193
   0.14490,   0.03772,  -0.06946,  -0.06946,  -0.05498,  -0.00573,  -0.06077,   0.01165,   0.02034,  -0.06946,   0.02034,  -0.00573,   0.00875,   0.01455,   0.04931,   0.01455,   0.04641,   0.00586,  -0.08394,   0.01455,   0.05220,   0.01165,   0.07248,   0.01455,   0.03193,  -0.01442,   0.02034,  -0.08105,   0.01165,   0.00006,   0.09855,   0.08696,  -0.02311,   0.00296,   0.05220,  -0.30120,   0.10724,  -0.11001,   0.08407,  -0.07236,  -0.03759,  -0.05498,   0.07538,  -0.01442,  -0.04049,   0.12752,  -0.09553,  -0.05498,   0.01165,   0.03482,   0.03193,   0.08407,  -0.00573,   0.02903,  -0.02601,  -0.09843,   0.16807,   0.00006,  -0.00863,  -0.02601,   0.09565,   0.23759,   0.07248,  -0.04049
   0.01455,   0.02034,  -0.08394,   0.06669,   0.00006,   0.02034,  -0.04049,   0.05220,  -0.01152,  -0.09263,   0.04931,  -0.00283,  -0.04339,   0.05220,   0.02613,  -0.03470,  -0.09553,   0.01744,  -0.08105,   0.06089,   0.10434,  -0.02601,   0.00586,  -0.00283,   0.00875,  -0.04628,   0.05510,  -0.01152,   0.01455,   0.07538,   0.01744,  -0.01732,   0.00006,   0.04062,   0.00006,  -0.07815,  -0.05787,  -0.00283,  -0.00863,   0.00875,   0.04931,  -0.01152,   0.05800,  -0.02021,   0.03193,   0.01165,   0.00875,   0.02034,  -0.00863,   0.00586,   0.05800,   0.03193,   0.02034,  -0.00863,   0.07538,  -0.12450,   0.07538,   0.04062,  -0.05498,   0.00586,  -0.02311,  -0.02311,  -0.07525,   0.02613
  -0.09553,  -0.03180,  -0.02601,  -0.00863,   0.03772,  -0.06946,   0.02613,   0.02034,   0.14780,   0.04351,  -0.09263,   0.00586,   0.07248,   0.01165,  -0.06367,   0.03193,  -0.02311,   0.06379,  -0.10422,  -0.05208,   0.02613,  -0.03759,  -0.04339,  -0.06656,  -0.01732,   0.07827,  -0.05498,   0.04641,   0.09565,  -0.04918,  -0.23457,  -0.01152,   0.09565,   0.00296,  -0.07236,   0.02903,   0.02613,   0.03772,   0.02324,  -0.09263,  -0.00863,   0.17387,  -0.05208,  -0.11581,  -0.00863,  -0.04049,   0.09276,   0.02903,  -0.02021,  -0.05208,   0.15069,   0.01165,   0.02903,  -0.17084,   0.07827,   0.01744,  -0.12160,   0.06669,   0.06669,  -0.04628,  -0.01732,  -0.08105,  -0.02311,  -0.06946
   0.00006,   0.04641,   0.00875,   0.04062,   0.00006,  -0.02021,   0.08407,   0.05220,  -0.04918,   0.02034,  -0.05498,  -0.11291,  -0.12739,  -0.07525,   0.00875,   0.13911,  -0.02601,  -0.15057,   0.07827,  -0.00863,  -0.02890,   0.07248,  -0.01732,   0.01455,  -0.05208,  -0.01442,  -0.02601,   0.01165,   0.00586,  -0.01442,   0.01455,   0.02034,  -0.01442,   0.02324,  -0.08105,   0.00875,   0.04062,  -0.14188,  -0.04049,   0.06958,  -0.01152,   0.00296,   0.00296,   0.02324,   0.02324,   0.03193,   0.02613,  -0.09843,  -0.08394,   0.15359,  -0.03180,   0.06089,   0.00586,   0.03772,   0.08986,   0.05220,   0.06089,  -0.08105,  -0.04918,  -0.01442,  -0.00863,   0.12462,   0.06669,  -0.02601
  -0.04339,  -0.19112,  -0.00283,   0.06958,   0.05220,  -0.06367,  -0.01442,   0.00296,   0.05510,  -0.08974,   0.12172,  -0.02311,  -0.04339,  -0.03759,  -0.01152,  -0.02021,   0.13331,  -0.04918,  -0.00573,   0.01455,  -0.04049,  -0.03180,   0.05800,  -0.02021,  -0.03759,   0.06958,   0.06089,  -0.00283,  -0.00863,   0.01165,  -0.03180,   0.00586,  -0.03470,  -0.05498,   0.02324,   0.04931,  -0.07236,   0.03482,   0.01165,   0.01744,   0.01455,   0.06669,  -0.00863,   0.02324,   0.10145,   0.00875,   0.04931,  -0.01442,  -0.05498,  -0.04049,  -0.11870,  -0.05787,   0.08407,   0.04931,  -0.07236,   0.09565,  -0.08684,  -0.01442,  -0.02311,  -0.00283,   0.05510,   0.03193,   0.03482,   0.05220
   0.01165,   0.00875,  -0.05208,  -0.07236,   0.00006,  -0.06656,   0.03772,   0.00875,  -0.04918,   0.08986,   0.00296,   0.02903,  -0.01442,  -0.00863,  -0.01442,  -0.03759,  -0.00573,   0.04062,   0.06089,   0.03772,  -0.04628,  -0.04339,  -0.05208,  -0.04918,   0.02613,  -0.08974,  -0.00283,  -0.06656,  -0.11581,   0.01744,  -0.09843,  -0.00283,   0.00875,  -0.00283,   0.04351,  -0.03470,  -0.02601,   0.02903,   0.01165,  -0.04049,  -0.00573,  -0.01732,   0.12752,   0.01744,   0.03482,   0.02034,   0.01165,   0.09855,   0.01455,  -0.00863,   0.01165,   0.07248,  -0.04918,   0.02034,   0.05220,   0.06089,  -0.13319,   0.00296,   0.08117,   0.01744,   0.07827,   0.00296,   0.04351,  -0.06946
  -0.01152,  -0.05208,   0.05220,  -0.04918,  -0.03470,   0.06379,  -0.02890,   0.01744,   0.11014,  -0.12160,  -0.09263,  -0.00863,   0.00006,   0.05510,   0.00586,  -0.01732,  -0.06656,   0.07248,   0.00296,  -0.02601,   0.01455,  -0.11001,   0.09565,  -0.05787,   0.01165,   0.04931,  -0.04918,  -0.05208,   0.01744,   0.01455,  -0.09843,  -0.06656,   0.03482,   0.08407,  -0.03470,   0.01455,   0.05220,   0.02903,  -0.08394,  -0.04049,   0.01455,  -0.01152,  -0.00863,  -0.07236,   0.02613,  -0.02601,   0.03772,  -0.00573,  -0.11870,  -0.00863,   0.04062,  -0.04918,   0.03772,   0.00006,  -0.00573,  -0.00283,   0.00006,   0.02324,   0.10434,  -0.10132,  -0.02021,  -0.02601,   0.02613,  -0.06077
   0.00296,  -0.02890,   0.01744,   0.02613,  -0.03759,  -0.04049,   0.04062,  -0.04339,  -0.01442,  -0.01152,   0.06958,   0.04931,   0.00296,   0.06089,  -0.00573,   0.01744,  -0.01152,  -0.01442,   0.06379,   0.08986,   0.00296,  -0.04049,   0.06379,   0.03482,  -0.00863,   0.03193,   0.08986,   0.00006,  -0.08684,   0.05220,   0.14200,   0.10724,   0.00875,  -0.13029,   0.08407,   0.00296,  -0.04049,  -0.07525,  -0.02601,   0.04641,  -0.05208,  -0.12450,   0.06379,   0.00586,   0.04062,   0.13331,   0.01455,   0.08407,   0.04062,  -0.03180,  -0.04049,  -0.02890,   0.06669,   0.07248,  -0.13608,  -0.01152,   0.11014,   0.08407,  -0.02890,   0.04931,   0.07827,   0.07248,  -0.01732,  -0.02890
   0.04351,  -0.08974,   0.01744,  -0.06367,  -0.04628,  -0.01152,   0.06669,  -0.02021,   0.05220,  -0.02021,  -0.00573,   0.03193,   0.05800,  -0.02311,  -0.02601,   0.01744,  -0.00573,   0.02324,  -0.06367,   0.00586,   0.00586,  -0.03759,   0.08407,  -0.04918,  -0.05498,   0.02034,   0.07538,  -0.00863,  -0.02601,   0.00006,   0.02613,   0.08986,  -0.00863,   0.02903,  -0.04628,   0.02903,  -0.04339,  -0.04628,   0.00296,  -0.06077,  -0.07236,   0.03482,  -0.02021,  -0.01732,   0.05800,  -0.00573,  -0.02890,   0.00586,  -0.02021,   0.06379,  -0.02021,  -0.05498,   0.05510,  -0.07815,   0.00586,   0.02324,  -0.08684,   0.04931,   0.01165,   0.02324,  -0.09263,   0.00296,  -0.00573,   0.01455
  -0.06077,   0.00586,  -0.00283,  -0.10712,   0.04062,  -0.03470,  -0.08394,  -0.01732,  -0.04918,  -0.09263,   0.10145,   0.00875,  -0.03180,  -0.02311,  -0.09843,   0.02903,   0.03772,  -0.02311,  -0.08684,   0.04641,  -0.06946,   0.04931,  -0.00573,   0.02034,  -0.03470,   0.03482,   0.08986,  -0.00283,  -0.05787,  -0.01442,  -0.01732,   0.04351,  -0.02601,   0.05220,   0.03193,   0.01165,  -0.10712,  -0.02021,  -0.00573,  -0.04628,   0.00006,   0.00875,  -0.01732,   0.01455,  -0.00573,  -0.04628,   0.04062,  -0.01732,   0.01744,   0.03772,   0.11014,  -0.01442,  -0.00283,  -0.01152,  -0.02601,  -0.16795,   0.05510,  -0.05787,   0.00586,  -0.10422,  -0.06656,   0.07538,   0.02034,  -0.00573
  -0.04918,  -0.00863,  -0.06946,   0.03193,   0.01744,  -0.01442,  -0.04918,  -0.07236,   0.01744,  -0.02601,  -0.08684,  -0.01152,   0.03482,   0.00006,   0.05510,  -0.02890,  -0.00283,  -0.03759,  -0.00573,  -0.02021,  -0.04918,   0.00586,  -0.00283,  -0.01152,  -0.00863,   0.01165,   0.02903,  -0.01152,  -0.01442,  -0.02601,   0.04062,   0.18835,   0.08696,  -0.05787,   0.02324,  -0.04918,   0.11883,   0.01455,   0.03482,   0.00296,   0.04351,  -0.02311,   0.01744,   0.02903,   0.02034,   0.03772,   0.02324,   0.00006,   0.02034,   0.00006,   0.00006,   0.02034,   0.07827,   0.01744,  -0.04339,   0.03482,   0.16228,  -0.01152,   0.00296,  -0.03470,   0.06669,   0.06669,  -0.02021,   0.01165
   0.03482,  -0.01152,   0.10434,   0.00875,  -0.04049,   0.08407,   0.09276,   0.02613,   0.01744,  -0.02311,   0.04641,   0.04351,   0.01744,  -0.00283,  -0.00573,   0.06379,   0.09276,  -0.06077,   0.04351,   0.01165,  -0.02601,  -0.04628,   0.02903,  -0.03470,  -0.05208,   0.03482,   0.04062,  -0.01732,  -0.06077,   0.11303,   0.14200,   0.17097,  -0.06367,   0.01165,   0.04641,  -0.00863,  -0.03470,   0.07248,  -0.03759,  -0.02890,   0.02034,  -0.04049,   0.00006,   0.00006,  -0.01442,   0.00875,  -0.07525,   0.08117,  -0.02601,   0.06089,  -0.05498,   0.01455,   0.01744,  -0.03470,   0.11014,  -0.04049,  -0.02311,   0.03193,   0.01744,   0.08407,  -0.02601,   0.02034,  -0.02601,   0.11883
  -0.12450,  -0.05498,   0.02903,   0.00875,   0.00586,  -0.00573,  -0.03470,  -0.06656,   0.06958,   0.01455,   0.02324,  -0.00283,   0.01744,  -0.00573,   0.00006,  -0.06077,   0.00296,  -0.02601,  -0.01442,  -0.03759,  -0.02601,   0.06669,  -0.01732,  -0.03759,  -0.04339,  -0.04049,   0.08986,  -0.08394,  -0.08394,   0.01165,   0.01744,  -0.05498,  -0.03470,   0.01165,   0.07538,   0.00875,   0.00875,  -0.11291,   0.02613,  -0.08394,  -0.01442,  -0.11581,   0.01744,  -0.03470,  -0.00283,   0.01744,  -0.01152,   0.06669,  -0.05787,  -0.02021,   0.04931,   0.04931,   0.00875,  -0.13029,   0.00006,   0.04641,   0.08696,   0.07248,  -0.04628,   0.03193,  -0.02601,   0.00296,   0.01455,  -0.02890
   0.04062,   0.02034,   0.00586,  -0.01152,   0.05510,   0.01165,   0.02324,  -0.05208,   0.05510,  -0.03470,   0.01165,  -0.01152,   0.06669,  -0.09843,   0.05220,  -0.02021,  -0.02601,   0.02034,   0.03772,   0.02613,   0.00296,   0.04641,  -0.00863,   0.05800,   0.08117,  -0.03470,   0.04641,   0.00586,  -0.02311,  -0.09843,   0.00875,   0.06669,   0.01165,  -0.03180,  -0.01152,   0.03193,   0.01165,  -0.02021,  -0.04339,   0.00586,  -0.03759,  -0.04628,  -0.07236,  -0.04049,   0.00875,  -0.00863,   0.03193,   0.03482,  -0.03470,   0.01165,  -0.03470,   0.02903,  -0.01152,   0.01744,  -0.00863,   0.04641,   0.00006,  -0.02890,   0.05510,   0.00875,   0.01455,   0.09565,  -0.12450,  -0.01152
   0.00875,  -0.03759,   0.02903,  -0.03180,   0.06379,  -0.04628,   0.06669,  -0.01732,   0.04931,   0.02903,  -0.09263,  -0.02601,   0.01455,  -0.00283,  -0.07815,   0.04641,   0.02903,  -0.07525,   0.05800,  -0.06367,   0.00296,   0.03772,  -0.02601,   0.02903,  -0.00283,  -0.03180,   0.07248,   0.05220,  -0.00573,   0.00586,  -0.03759,   0.02324,  -0.04918,  -0.06367,  -0.01732,   0.00006,   0.00875,   0.03193,  -0.05208,   0.01455,  -0.06946,   0.04641,   0.04641,  -0.06077,   0.07538,   0.07538,   0.11014,   0.15069,  -0.00863,   0.00875,   0.03193,   0.06089,  -0.00863,  -0.04339,  -0.03759,   0.04641,  -0.04049,   0.03482,   0.01744,   0.00006,   0.04351,   0.00296,  -0.04049,  -0.05787
   0.03482,  -0.02890,  -0.03180,  -0.10712,   0.04931,  -0.00863,   0.14200,  -0.03470,   0.02613,   0.00586,   0.01455,   0.00875,  -0.01732,   0.08117,  -0.01152,  -0.00283,   0.06958,  -0.06656,  -0.05208,  -0.05208,  -0.03759,  -0.07525,  -0.12739,  -0.02601,  -0.05208,  -0.04628,  -0.07236,  -0.01152,   0.12462,   0.07538,   0.00875,   0.02034,  -0.14477,  -0.06946,  -0.14767,   0.06089,   0.01744,   0.04931,  -0.08105,   0.00586,  -0.01442,  -0.01152,  -0.02601,  -0.02311,  -0.10712,   0.01455,   0.07248,  -0.03759,   0.10434,   0.11303,   0.02324,   0.09276,  -0.04918,  -0.04049,  -0.02601,   0.02903,  -0.03470,   0.11303,   0.02903,  -0.02601,   0.00875,  -0.10422,  -0.01442,  -0.06656
   0.01455,  -0.07236,   0.04351,  -0.00283,  -0.04628,   0.01165,   0.05220,   0.06669,   0.13621,   0.13621,  -0.07815,  -0.02601,  -0.02021,   0.04931,   0.02034,  -0.02890,   0.00586,  -0.06656,  -0.03470,  -0.02311,  -0.01152,   0.07538,  -0.08974,   0.01455,  -0.01732,  -0.05498,  -0.02601,   0.01455,   0.02324,  -0.01442,   0.04931,  -0.01442,  -0.01732,   0.06669,   0.02613,  -0.06656,  -0.04049,  -0.11870,  -0.02890,   0.02903,   0.01165,   0.02034,   0.04351,   0.00006,  -0.01732,  -0.10712,   0.07538,  -0.08974,  -0.02021,  -0.07236,  -0.08974,   0.00006,   0.04062,  -0.09263,   0.01455,  -0.02601,  -0.01442,  -0.04628,   0.02613,  -0.01732,   0.04062,  -0.00863,   0.06379,   0.02903
   0.08986,   0.03193,  -0.09263,   0.05220,  -0.02311,   0.00006,   0.01165,  -0.06367,  -0.04339,   0.00875,  -0.00573,  -0.06656,   0.08407,  -0.03759,  -0.02890,   0.02613,   0.00586,  -0.06077,  -0.07525,   0.12172,  -0.01442,   0.02613,   0.06089,  -0.01732,   0.04351,   0.01165,   0.04641,   0.02613,  -0.01152,   0.00296,   0.06669,   0.02903,   0.02324,  -0.08105,  -0.00283,  -0.04918,   0.01744,  -0.08974,  -0.02890,  -0.00863,  -0.04918,  -0.09843,  -0.04339,   0.01455,  -0.02890,  -0.01732,  -0.01732,   0.04641,   0.08117,  -0.02311,   0.01455,   0.00875,  -0.04339,   0.02034,  -0.11001,   0.02034,   0.02034,  -0.00863,   0.04062,   0.00875,  -0.03759,   0.03772,   0.02613,   0.00006
  -0.08105,   0.04931,  -0.01152,   0.04062,  -0.04628,   0.00296,   0.03193,  -0.04339,   0.00006,  -0.02021,  -0.05787,   0.06669,   0.17387,  -0.02601,   0.06669,   0.02903,  -0.02311,  -0.03759,   0.08986,  -0.06946,  -0.08105,  -0.00863,  -0.07236,   0.11593,  -0.08105,  -0.07525,   0.06379,  -0.06946,   0.00296,  -0.01442,   0.08117,   0.00586,   0.00586,  -0.01442,  -0.01732,  -0.04918,   0.05510,  -0.02021,   0.02903,  -0.01732,  -0.10422,  -0.00863,   0.02903,   0.01744,   0.01165,   0.07827,   0.02034,   0.11303,   0.05220,  -0.01152,  -0.08394,   0.12462,   0.08986,   0.00586,  -0.06077,   0.04062,   0.01744,   0.03193,   0.05220,   0.08407,  -0.03180,   0.00875,  -0.00573,  -0.04339
   0.05510,   0.00006,   0.02613,  -0.01732,   0.00006,   0.00586,  -0.03759,   0.02903,  -0.05208,   0.03193,  -0.01732,   0.01165,   0.00586,   0.02903,  -0.03180,   0.02613,  -0.00283,   0.00296,  -0.03470,  -0.01732,   0.01165,   0.00296,  -0.01442,  -0.02890,   0.06379,  -0.01442,  -0.02021,  -0.02311,   0.02903,  -0.02890,  -0.06077,   0.10145,   0.05800,   0.04931,   0.00586,   0.01455,   0.00296,   0.04351,  -0.03180,   0.00586,  -0.03470,  -0.03470,   0.02613,   0.05800,  -0.03180,  -0.12160,   0.00296,   0.00296,  -0.06367,   0.02903,  -0.04339,  -0.06077,   0.07538,   0.06089,   0.04931,  -0.05787,  -0.05208,   0.02034,   0.00586,  -0.01732,   0.02613,   0.00586,   0.06089,   0.08696
   0.05220,  -0.02601,   0.02613,  -0.01732,  -0.02890,  -0.11581,   0.03482,   0.00296,   0.02613,  -0.08684,   0.01165,   0.00296,   0.08696,  -0.06656,  -0.02601,  -0.00863,   0.08117,   0.05220,  -0.01442,  -0.11581,   0.00006,   0.01455,  -0.02601,  -0.00573,   0.01165,  -0.03470,   0.00875,  -0.08105,  -0.02311,   0.07827,  -0.05787,  -0.03759,   0.05220,   0.05220,   0.00296,  -0.07525,   0.02034,   0.01455,  -0.07236,  -0.00863,   0.01744,  -0.01442,  -0.00573,   0.08407,   0.08117,  -0.08394,   0.00875,   0.01455,  -0.11581,   0.08117,  -0.00573,   0.06379,   0.02613,   0.05220,   0.03193,   0.01455,   0.10434,   0.03193,   0.07827,  -0.00863,  -0.04918,  -0.01732,   0.11593,   0.05800
   0.06669,  -0.10422,   0.10434,   0.10434,   0.01744,   0.00586,  -0.04049,   0.02324,  -0.06946,   0.06379,   0.04351,  -0.03180,  -0.04339,   0.06379,  -0.08394,  -0.06656,  -0.03180,   0.04351,  -0.02890,   0.05510,   0.06958,  -0.06946,   0.05220,  -0.02601,  -0.02601,  -0.08684,  -0.01732,  -0.01152,   0.01744,  -0.06367,   0.07827,  -0.08394,   0.00296,   0.04062,   0.16518,  -0.08105,   0.02324,  -0.07525,  -0.03470,   0.11593,   0.00875,   0.15069,  -0.06946,   0.02324,  -0.00863,   0.02034,   0.02903,  -0.03180,   0.01455,   0.02613,  -0.05787,  -0.10132,  -0.10422,  -0.09263,  -0.01442,  -0.07815,   0.02324,  -0.04339,   0.03482,   0.03482,   0.02034,   0.03772,   0.11014,  -0.09843
   0.00875,   0.04351,  -0.06077,   0.03193,   0.01455,  -0.03470,   0.02324,   0.00296,  -0.05208,  -0.00283,   0.03482,  -0.04918,  -0.05208,  -0.06946,  -0.11870,  -0.07525,  -0.07236,   0.07538,   0.05800,  -0.08394,   0.01455,   0.01744,  -0.10422,  -0.06946,   0.00006,   0.00296,  -0.04628,   0.06379,   0.04062,   0.08696,  -0.07525,  -0.01732,   0.02034,   0.02324,   0.01744,   0.00586,   0.06379,  -0.03470,  -0.00573,  -0.00573,  -0.06656,  -0.03759,   0.03482,   0.03772,   0.03482,  -0.02021,   0.09855,   0.02324,  -0.07525,  -0.08105,   0.07538,   0.06379,  -0.04339,  -0.01442,   0.00875,   0.02903,   0.10724,   0.02034,  -0.02311,  -0.04339,  -0.02021,   0.01165,   0.07827,   0.00296
  -0.06077,   0.02324,  -0.05208,   0.00875,   0.00586,  -0.01152,   0.05510,  -0.05498,  -0.02021,  -0.03759,  -0.01442,   0.06089,   0.04062,   0.03772,   0.08117,  -0.07236,   0.04641,  -0.01732,  -0.03180,  -0.03470,  -0.10422,  -0.00573,   0.02324,  -0.05787,  -0.02021,   0.11014,   0.02613,  -0.08105,  -0.02021,  -0.02021,  -0.04049,  -0.10132,  -0.01732,   0.09855,   0.02034,   0.01744,  -0.05208,  -0.06656,  -0.06077,  -0.08974,   0.06669,   0.02324,  -0.03759,   0.05510,  -0.02311,   0.00586,   0.00006,  -0.00283,   0.01744,   0.03193,   0.01744,  -0.01732,  -0.00573,  -0.11581,  -0.12739,   0.07827,  -0.02601,   0.01744,   0.01165,  -0.00573,  -0.00573,  -0.00573,   0.01455,  -0.00283
   0.04062,   0.07248,  -0.07525,   0.04931,   0.03193,  -0.01152,  -0.06946,   0.04931,  -0.06946,  -0.02890,  -0.02890,  -0.00283,   0.03193,  -0.03759,  -0.00283,   0.02034,   0.07538,  -0.13319,   0.01455,   0.04062,  -0.08394,  -0.06077,  -0.00573,   0.10724,   0.03482,   0.02324,   0.00296,   0.00006,   0.06089,  -0.02021,  -0.08974,  -0.02601,   0.03193,  -0.08684,   0.01455,  -0.14767,  -0.06656,  -0.06077,  -0.10132,   0.02324,   0.04062,  -0.02601,   0.03193,  -0.04049,   0.02034,   0.03772,   0.01165,  -0.07525,   0.08696,   0.04931,  -0.06656,  -0.00283,  -0.09263,   0.03772,   0.01165,  -0.01732,   0.13621,  -0.03180,  -0.00573,  -0.03180,  -0.03180,  -0.06367,   0.02903,   0.10434
  -0.03470,   0.03772,   0.06958,   0.03772,  -0.00283,  -0.00573,   0.04931,   0.05220,   0.01744,  -0.08394,  -0.03759,   0.08117,   0.00586,  -0.04918,   0.05510,   0.00586,   0.04351,  -0.01732,  -0.00573,   0.06089,  -0.02021,   0.03772,  -0.01152,   0.01455,   0.08407,  -0.02311,   0.02613,   0.10145,   0.01744,   0.01455,  -0.08684,   0.03193,   0.00875,   0.02613,  -0.02601,  -0.06946,  -0.02601,  -0.00573,   0.01744,  -0.06367,   0.00875,  -0.03470,   0.00006,  -0.04339,   0.01455,   0.00006,   0.04062,   0.03772,  -0.05208,   0.03193,   0.05510,   0.07827,  -0.04339,   0.05510,   0.03482,  -0.04339,  -0.08394,  -0.07525,   0.02324,  -0.09843,  -0.02311,  -0.00863,  -0.04918,  -0.01442
   0.12462,  -0.03470,  -0.02311,  -0.03759,   0.03193,   0.02324,   0.04062,   0.02324,  -0.04628,  -0.03759,  -0.03470,   0.02034,   0.03482,  -0.01152,  -0.04918,   0.12462,  -0.02890,   0.09855,   0.09565,  -0.12450,   0.02903,  -0.10422,   0.02903,   0.06379,   0.01165,   0.14200,   0.04641,  -0.05787,  -0.03759,   0.04641,   0.03482,   0.02903,   0.07827,   0.08696,  -0.09553,   0.10724,   0.03772,  -0.02601,   0.01455,  -0.02021,  -0.12450,   0.06089,   0.01455,   0.05800,   0.04931,  -0.06077,   0.08117,  -0.00573,   0.00006,  -0.00573,  -0.04339,   0.04641,  -0.04339,   0.04351,   0.02034,  -0.05498,  -0.03180,  -0.03180,   0.05220,  -0.11001,   0.03482,  -0.06077,   0.00586,   0.01744
  -0.04049,   0.08696,   0.00875,  -0.00283,  -0.04049,  -0.05787,  -0.00573,  -0.02890,  -0.00283,   0.02324,  -0.07525,  -0.06077,   0.05510,  -0.02601,   0.02903,   0.06958,   0.08986,  -0.02021,   0.05800,  -0.00863,   0.05220,  -0.07815,  -0.02311,   0.02613,  -0.05208,   0.01165,   0.07538,   0.12172,  -0.04339,   0.02034,   0.09855,  -0.01442,  -0.02311,  -0.11581,   0.09276,  -0.04049,   0.02903,  -0.14188,   0.00296,   0.04931,  -0.08105,  -0.08394,   0.02324,  -0.01152,   0.08407,   0.03193,   0.02034,  -0.01732,  -0.06077,   0.05800,  -0.05498,   0.03772,   0.04062,  -0.02021,  -0.04628,   0.03772,   0.05220,  -0.04049,  -0.03759,   0.04931,   0.06958,  -0.10712,  -0.09553,   0.03482
   0.01455,   0.06379,  -0.06367,   0.03772,  -0.09553,  -0.06367,  -0.01442,  -0.07815,  -0.07815,   0.02034,   0.03772,   0.00296,   0.04931,  -0.06077,   0.06958,   0.05510,   0.07248,  -0.03470,   0.06669,   0.04062,  -0.03470,   0.10724,   0.02034,   0.02903,   0.09565,  -0.04918,   0.04931,  -0.00573,  -0.11581,   0.02324,   0.13331,  -0.01152,   0.02034,  -0.00863,   0.06089,  -0.06656,  -0.00573,  -0.03180,  -0.02890,   0.06379,  -0.06656,  -0.11581,   0.02613,   0.12462,  -0.03759,   0.08407,   0.04062,  -0.02311,   0.02034,   0.09855,  -0.13319,  -0.02021,   0.05510,   0.07248,  -0.14767,   0.07248,   0.07248,  -0.04049,  -0.01732,   0.00296,   0.05220,   0.07248,  -0.09843,  -0.02021
