   0.01647,  -0.09722,   0.03920,  -0.09949,  -0.00855,  -0.05857,  -0.05175,   0.00964,  -0.01537,   0.03011,   0.00282,  -0.07676,  -0.02673,   0.01419,  -0.03356,   0.01419,  -0.04265,   0.07331,   0.11423,   0.07103,   0.01419,   0.03466,  -0.01764,  -0.05629,  -0.05629,   0.00964,  -0.03583,   0.03466,  -0.01764,   0.05512,   0.05284,  -0.07448,  -0.02446,   0.03693,  -0.00855,  -0.03810,   0.05057,  -0.04492,   0.07558,   0.06421,  -0.01764,   0.00282,  -0.06766,   0.00055,   0.00055,  -0.03583,  -0.03128,  -0.04038,   0.07103,   0.00055,  -0.01764,   0.00282,   0.00055,   0.00964,   0.02329,  -0.03583,  -0.01764,  -0.02673,   0.01874,  -0.05857,  -0.03128,  -0.04038,   0.00055,  -0.04265,   0.00510,   0.00282,   0.06421,  -0.01537,   0.05967,   0.04830,  -0.01537,   0.05284,  -0.11541,   0.03693,   0.07786,   0.03466,   0.01419,   0.05284,  -0.02673,  -0.01309,   0.03920,  -0.05857,  -0.07221,  -0.06311,  -0.07221,   0.02329,   0.07103,  -0.03128,  -0.01082,  -0.05857,  -0.04720,  -0.01309,   0.02783,   0.07331,  -0.01082,  -0.00172,  -0.05629,  -0.01309,   0.00282,   0.01419,   0.03011,  -0.00627,  -0.09040,  -0.07448,   0.01419,   0.05057,   0.08695,  -0.01991,   0.01647,   0.02783,   0.05739,  -0.02446,   0.04148,   0.08013,  -0.04038,   0.01419,  -0.07903,  -0.00400,  -0.00172,   0.02783,   0.01419,   0.03466,   0.03466,  -0.01082,   0.08013,   0.00737,  -0.00172,  -0.07903,   0.03693,  -0.04720,  -0.03128,  -0.10404,   0.03238,  -0.04038,  -0.01537,   0.01874,  -0.02901,  -0.01309,  -0.09267,   0.04602,   0.07786,  -0.05175,   0.10059,  -0.06311,  -0.07676,   0.09150,  -0.01082,   0.00737,  -0.07676,   0.07786,  -0.11996,   0.00737,   0.05967,  -0.03356,  -0.08585,   0.07786,   0.01192,  -0.06084,  -0.02901,  -0.02446
   0.06194,   0.06194,  -0.00172,   0.03466,  -0.02901,  -0.01991,   0.03693,  -0.04038,  -0.00400,  -0.00855,  -0.12678,   0.03011,   0.06421,  -0.00627,   0.07103,   0.00055,   0.03238,  -0.00400,  -0.05857,  -0.03128,   0.03238,  -0.05857,  -0.05175,  -0.01309,   0.02329,  -0.02446,   0.04830,   0.10969,  -0.02219,  -0.03128,  -0.07221,   0.01874,   0.03693,   0.00282,   0.02101,   0.06194,   0.10287,  -0.01082,  -0.02673,  -0.10177,   0.01647,   0.03466,   0.00964,   0.03011,  -0.05402,   0.00055,   0.07558,   0.09377,   0.02556,  -0.03583,  -0.04720,   0.03238,   0.02329,  -0.02901,   0.08922,  -0.00400,   0.07786,   0.08468,   0.04375,  -0.00855,  -0.01082,   0.07786,   0.00282,   0.01647,   0.02556,  -0.10404,   0.01874,  -0.01082,  -0.16998,   0.07786,  -0.06084,  -0.00855,  -0.03128,  -0.04720,   0.02783,   0.02556,  -0.07903,   0.05057,  -0.00627,   0.04830,  -0.04720,  -0.06539,   0.06876,  -0.08585,  -0.06993,   0.01874,  -0.04038,  -0.04265,  -0.00855,  -0.07903,   0.06194,  -0.10177,   0.04148,  -0.06311,  -0.06311,   0.02556,  -0.07903,  -0.04947,  -0.04038,  -0.01764,   0.02329,   0.10287,   0.04375,  -0.03583,   0.00964,  -0.05175,  -0.04265,   0.04148,   0.02101,   0.00510,  -0.01991,  -0.02901,  -0.02219,   0.00964,   0.05512,  -0.06766,   0.00737,  -0.04265,   0.05739,   0.02101,  -0.00855,   0.05739,   0.00964,   0.04148,  -0.00855,  -0.02673,  -0.03356,   0.04375,   0.00282,   0.01874,   0.00055,   0.04375,   0.09604,   0.00282,  -0.03810,   0.03693,   0.05284,  -0.02446,   0.01419,  -0.05629,   0.02329,   0.03238,  -0.01309,   0.00055,  -0.07221,   0.12788,   0.04375,  -0.01991,   0.02101,  -0.03583,  -0.00172,   0.10741,   0.01647,  -0.03128,  -0.10404,   0.03693,   0.04602,  -0.03356,   0.09832,   0.00737
  -0.00172,   0.02783,   0.09377,  -0.00627,   0.04148,  -0.01991,   0.03920,  -0.02901,   0.00737,   0.00964,   0.01192,  -0.00400,  -0.00855,  -0.02446,   0.02329,  -0.01537,   0.10741,   0.05057,   0.01419,   0.05512,   0.03920,  -0.07221,   0.05512,  -0.04038,  -0.01991,   0.07331,  -0.02673,  -0.01764,   0.04375,   0.00964,   0.00737,  -0.11086,  -0.05402,  -0.04492,   0.01874,  -0.01309,   0.03693,   0.01419,  -0.03583,   0.03693,   0.08468,   0.01192,  -0.02673,   0.03011,   0.01419,   0.05739,   0.09832,  -0.00855,  -0.01991,   0.09150,   0.01874,  -0.02219,  -0.04720,   0.00737,  -0.01537,  -0.02673,  -0.02673,   0.03238,  -0.01537,   0.04830,  -0.01082,  -0.06766,  -0.04265,   0.08240,  -0.08358,  -0.01082,   0.03011,  -0.01537,   0.01419,   0.00964,   0.00055,   0.07331,   0.02329,   0.01419,   0.01419,   0.02556,   0.01647,  -0.01082,  -0.08358,   0.02783,  -0.04265,   0.10969,  -0.01764,  -0.01991,   0.00964,  -0.01991,  -0.07676,   0.01647,   0.00964,   0.07558,   0.03011,  -0.04947,  -0.01309,   0.00737,  -0.01991,   0.05739,  -0.04265,  -0.03583,   0.00510,  -0.00627,   0.06649,   0.05739,   0.00282,  -0.05175,   0.09377,   0.00737,   0.03011,   0.04830,  -0.06084,  -0.03583,   0.01192,  -0.01991,  -0.03810,  -0.05402,   0.06421,   0.01647,   0.00510,  -0.00172,   0.02101,   0.09832,   0.00055,  -0.04947,   0.00737,   0.02783,   0.00510,  -0.01082,   0.06876,   0.03920,   0.00510,  -0.03128,  -0.02219,  -0.04720,   0.02101,   0.01874,  -0.00855,   0.00055,   0.00964,  -0.01082,   0.03238,  -0.08130,  -0.03128,  -0.01309,   0.04148,  -0.06993,   0.00737,   0.06876,   0.00964,   0.01192,   0.02329,   0.04830,   0.03693,  -0.01764,   0.01192,  -0.01309,   0.08240,   0.05739,   0.01874,  -0.07221,  -0.03128,   0.01874
   0.03466,  -0.01991,   0.04602,   0.00737,  -0.03810,  -0.04492,   0.06876,  -0.04265,   0.02556,   0.03466,   0.03920,  -0.03356,   0.00737,  -0.02446,   0.03466,  -0.04947,  -0.02673,   0.10287,  -0.02901,   0.00055,   0.01419,   0.05057,   0.03693,  -0.02219,   0.04148,  -0.00172,   0.01647,   0.03466,  -0.05402,   0.02783,  -0.05175,  -0.03128,   0.01419,  -0.00855,   0.08013,   0.09150,   0.04375,  -0.03583,  -0.03356,  -0.04947,  -0.01082,  -0.02673,  -0.02446,  -0.02901,  -0.02446,  -0.01764,   0.06194,   0.05967,   0.00964,  -0.02673,  -0.00400,  -0.06539,  -0.02673,  -0.01991,   0.00964,   0.02329,   0.00055,   0.00282,  -0.08585,   0.02783,  -0.06311,   0.00282,   0.10741,   0.00282,   0.00737,   0.02329,   0.01647,   0.03466,  -0.01991,  -0.04265,   0.01874,  -0.06311,   0.01874,  -0.01764,   0.00737,   0.02101,  -0.05857,  -0.01309,  -0.05629,   0.04148,  -0.01991,  -0.01309,   0.08240,   0.04375,  -0.02901,   0.07331,  -0.00172,  -0.06084,   0.02556,  -0.01082,   0.00737,  -0.01991,   0.01192,  -0.04947,  -0.06539,   0.01192,  -0.06084,  -0.03810,  -0.04492,  -0.07903,  -0.01764,   0.05057,  -0.02446,  -0.01991,  -0.03128,   0.01874,   0.02556,   0.10059,   0.01419,  -0.04265,  -0.05629,  -0.07221,  -0.05175,  -0.05857,  -0.03128,   0.00055,   0.03920,   0.01647,  -0.03356,  -0.04265,   0.02101,  -0.04492,   0.03693,   0.01647,   0.09150,  -0.04947,  -0.01764,  -0.04720,  -0.03128,  -0.00172,   0.01192,  -0.01764,  -0.02446,  -0.06539,  -0.06311,  -0.03356,  -0.09949,   0.05967,  -0.03128,   0.03693,  -0.01082,   0.02329,  -0.03356,  -0.00855,   0.00510,  -0.03128,  -0.02446,  -0.03128,   0.13697,   0.00964,   0.05284,   0.00964,  -0.02673,   0.02101,  -0.01309,  -0.03810,  -0.01537,  -0.05629,  -0.00627,  -0.00172
   0.06876,   0.05512,   0.05739,   0.01874,  -0.06766,  -0.01309,  -0.03583,  -0.06766,  -0.02219,   0.05739,  -0.01082,   0.01419,  -0.06311,  -0.01082,   0.00282,  -0.03128,  -0.04947,   0.03011,   0.02101,  -0.06993,   0.03693,  -0.07676,   0.02101,   0.07331,  -0.09949,  -0.08130,  -0.01082,   0.01192,   0.05057,   0.01874,   0.03238,  -0.00627,   0.01192,   0.04830,  -0.02219,   0.02101,   0.04148,   0.04830,   0.03238,  -0.01764,  -0.01537,   0.00737,   0.05284,  -0.04720,   0.00964,  -0.05402,  -0.01309,  -0.01537,  -0.02446,  -0.07448,   0.02101,   0.02783,   0.03238,  -0.03356,   0.00282,  -0.02673,  -0.03810,  -0.05175,  -0.00172,  -0.00627,  -0.04492,   0.09604,   0.06876,   0.01192,  -0.04720,   0.00282,  -0.04265,  -0.09040,  -0.01991,  -0.02446,  -0.04265,  -0.00400,  -0.04720,  -0.02446,   0.00055,   0.01419,   0.02101,   0.01647,  -0.00855,   0.00055,  -0.01537,   0.00737,   0.02556,   0.00964,   0.05967,  -0.02446,  -0.03128,   0.03920,   0.02329,   0.01874,   0.05967,  -0.06084,   0.09832,  -0.03810,   0.05284,  -0.01309,  -0.00627,  -0.00627,   0.05739,  -0.00172,  -0.02219,  -0.02219,   0.07103,   0.06194,   0.05057,   0.04602,  -0.01764,  -0.02219,  -0.00400,  -0.01991,   0.03238,   0.10514,   0.09604,  -0.14724,  -0.04720,  -0.02446,   0.01419,  -0.00627,  -0.01991,   0.00510,   0.00737,   0.02329,  -0.03128,   0.01419,  -0.04947,  -0.00400,   0.06194,   0.01874,   0.06876,   0.05057,  -0.01764,   0.04830,   0.08922,  -0.04038,   0.01419,  -0.04038,  -0.03356,   0.01874,   0.01192,   0.06421,   0.05739,   0.03466,  -0.01991,   0.00282,  -0.07221,  -0.01309,  -0.06084,  -0.01764,   0.04375,   0.04148,  -0.00172,  -0.00172,   0.07103,   0.00964,  -0.04492,  -0.09722,   0.02783,  -0.02446,   0.00737,  -0.03810
   0.02556,  -0.07221,   0.03920,  -0.00855,  -0.02219,  -0.01537,  -0.02446,  -0.04947,   0.06876,  -0.09949,   0.03011,   0.06421,   0.02556,   0.00282,   0.01647,  -0.01309,  -0.00172,   0.01192,   0.00282,   0.05967,  -0.01991,  -0.01309,  -0.05175,   0.02329,   0.00055,   0.09604,   0.03238,  -0.04038,   0.02329,   0.05739,   0.05512,   0.00282,  -0.07676,   0.00737,  -0.02219,   0.00510,   0.00055,  -0.01537,  -0.00627,   0.01419,  -0.01764,  -0.04492,   0.03238,  -0.00627,   0.01192,  -0.01309,  -0.00172,  -0.05857,  -0.04492,  -0.01537,   0.00964,  -0.04265,   0.02101,  -0.03810,  -0.00855,  -0.03128,   0.01647,   0.00282,  -0.04947,  -0.02446,   0.00055,   0.02556,  -0.03356,   0.08240,   0.03011,  -0.01537,   0.01874,  -0.01764,  -0.01082,  -0.01537,  -0.06311,   0.01647,  -0.04947,   0.03466,   0.00737,  -0.01082,   0.05057,  -0.00172,   0.04830,  -0.01309,   0.01419,  -0.03128,   0.00282,  -0.01764,   0.04375,  -0.05857,  -0.05857,  -0.00172,  -0.04492,  -0.04720,   0.04148,   0.07558,   0.07331,   0.02783,   0.02783,   0.06194,  -0.00855,  -0.05175,   0.04148,   0.00055,  -0.04720,  -0.02219,  -0.00172,   0.04375,  -0.03583,  -0.00855,   0.00737,  -0.01537,   0.07331,  -0.02446,   0.03011,   0.03693,  -0.09722,   0.00964,   0.03693,   0.02101,  -0.04038,  -0.05857,   0.03920,   0.00055,   0.00282,  -0.02446,  -0.08812,   0.00737,  -0.08358,   0.03011,   0.03920,  -0.06311,   0.00510,  -0.05175,  -0.01082,  -0.01991,   0.00055,   0.05512,  -0.01764,  -0.06084,   0.01874,  -0.04492,   0.03238,   0.05739,   0.04602,  -0.05629,  -0.00400,  -0.00400,  -0.03128,   0.03238,   0.01874,  -0.05857,  -0.00172,   0.09604,  -0.07221,   0.06876,  -0.00627,  -0.01991,  -0.12678,  -0.02901,   0.00964,  -0.04265,   0.01419,   0.01419
  -0.05857,  -0.02901,  -0.00855,  -0.02446,   0.00737,  -0.03356,  -0.04720,   0.03920,   0.00282,   0.03011,  -0.04947,  -0.02446,  -0.01082,  -0.02901,   0.00737,   0.02783,  -0.03810,  -0.01991,  -0.01082,  -0.04492,   0.01419,  -0.01764,   0.02101,  -0.05402,  -0.03810,   0.13925,   0.02329,   0.05512,   0.00737,   0.00510,   0.00737,  -0.04492,  -0.03583,   0.01647,  -0.01764,   0.11651,  -0.01537,  -0.08585,   0.07331,  -0.00855,  -0.11086,   0.00964,  -0.01082,   0.04602,   0.05512,  -0.01537,  -0.11086,  -0.02901,   0.04830,  -0.06766,  -0.01309,  -0.06084,   0.02101,  -0.02219,  -0.00855,   0.09604,  -0.01082,  -0.03128,  -0.02219,   0.00964,   0.12788,   0.00964,   0.00055,  -0.08585,   0.01647,  -0.05402,  -0.00172,   0.08013,   0.02556,   0.00510,  -0.04038,  -0.01991,  -0.03128,   0.01192,  -0.09267,  -0.03583,   0.00737,  -0.00627,   0.01419,   0.02783,   0.06194,  -0.10177,   0.03693,   0.06194,  -0.03356,  -0.02446,   0.08013,  -0.00627,  -0.03583,   0.04375,  -0.01537,   0.00964,   0.00737,   0.03011,  -0.02673,  -0.08585,   0.06194,   0.00510,  -0.00627,   0.05512,  -0.01537,   0.03693,   0.02783,   0.05284,   0.05512,  -0.00400,  -0.01309,   0.05057,  -0.00400,   0.00964,  -0.02219,  -0.02446,  -0.03810,   0.03466,   0.10287,   0.02101,   0.00510,  -0.01082,  -0.05402,   0.02783,  -0.04492,   0.09377,   0.05967,  -0.01309,   0.01647,  -0.02673,  -0.12450,   0.02101,  -0.05402,  -0.01082,   0.00510,  -0.00627,   0.02101,   0.04602,   0.02329,  -0.04038,   0.00737,   0.02329,  -0.06539,  -0.01991,  -0.05857,  -0.00400,   0.14834,  -0.09040,   0.00510,  -0.03356,   0.02329,   0.01647,   0.01419,  -0.03810,   0.08013,   0.05967,   0.01419,   0.07786,  -0.01764,   0.03466,   0.05739,   0.07103,   0.00737,   0.03693
  -0.04265,   0.05284,   0.04602,   0.04148,  -0.06993,   0.02556,  -0.05857,  -0.06311,  -0.00627,  -0.03128,  -0.02219,   0.03011,   0.05057,  -0.05629,   0.01192,  -0.09495,   0.02556,   0.00737,   0.05739,  -0.00855,   0.00055,  -0.00627,  -0.11086,  -0.04947,  -0.00855,  -0.01082,  -0.00627,   0.05739,   0.01647,  -0.04720,  -0.07448,  -0.00627,   0.00964,  -0.00627,   0.01192,   0.00055,  -0.05175,  -0.05629,  -0.02446,  -0.08812,   0.00510,  -0.05175,  -0.04720,  -0.01537,  -0.00172,  -0.12450,  -0.00400,  -0.02446,  -0.02901,   0.01419,   0.01419,  -0.00400,   0.01192,  -0.04720,  -0.06993,   0.10287,  -0.03128,  -0.06993,   0.06421,   0.08922,   0.00964,   0.00055,   0.00055,  -0.02901,   0.00282,   0.02556,  -0.02219,   0.00737,   0.02101,  -0.12905,   0.03466,   0.08468,   0.03466,   0.00055,   0.00055,   0.01192,  -0.00172,  -0.00172,   0.00737,  -0.05402,   0.06194,   0.00510,  -0.00400,   0.01647,  -0.02673,  -0.01082,   0.03920,  -0.03583,   0.03466,   0.03920,   0.03693,   0.10514,  -0.01764,   0.00055,  -0.01764,   0.00510,   0.01874,   0.06421,  -0.05857,  -0.01991,   0.03466,  -0.04947,   0.00055,   0.06649,  -0.04265,   0.07331,  -0.03583,   0.06876,  -0.01309,  -0.02673,   0.03466,  -0.05857,   0.02783,   0.00964,  -0.15406,  -0.01991,   0.00282,  -0.05175,   0.04375,  -0.02219,   0.05967,   0.09150,   0.06194,   0.03920,  -0.00855,   0.11196,   0.00510,  -0.03583,   0.00282,  -0.06084,   0.02101,  -0.04492,  -0.03356,   0.03011,  -0.02219,   0.01647,  -0.03356,  -0.04038,  -0.00172,   0.00282,   0.00282,  -0.02219,  -0.00400,  -0.03128,   0.03466,   0.00964,  -0.03583,  -0.04265,  -0.01082,  -0.04492,   0.00737,  -0.06993,  -0.00627,  -0.03810,  -0.01991,   0.00510,   0.01874,   0.04375,   0.04148,   0.01647
  -0.04265,   0.03238,   0.08695,  -0.06084,  -0.00172,  -0.00855,   0.06876,  -0.16998,  -0.01537,   0.04602,   0.00964,   0.01874,   0.01419,   0.00510,  -0.01991,  -0.12905,   0.10287,  -0.01764,   0.06194,  -0.06311,   0.01647,   0.03466,   0.01647,   0.00282,  -0.04038,  -0.04265,   0.02556,  -0.04947,   0.05739,   0.00964,   0.09604,   0.01192,   0.01419,  -0.00400,   0.00737,  -0.04265,   0.12106,  -0.05402,  -0.10404,  -0.00172,   0.03466,  -0.00627,   0.02783,   0.01192,   0.01419,  -0.06766,   0.05739,   0.01874,  -0.00172,  -0.00627,  -0.07903,   0.00055,  -0.01991,   0.15061,   0.03238,   0.00055,  -0.03128,  -0.03356,  -0.01537,  -0.04947,  -0.09949,  -0.06311,   0.01874,  -0.01991,  -0.07448,   0.06194,   0.03920,  -0.01764,   0.03466,   0.04375,  -0.03810,   0.03011,   0.00282,  -0.04038,  -0.15861,   0.02783,   0.08013,   0.01874,   0.02783,   0.05057,   0.05512,  -0.07221,   0.05967,   0.01874,  -0.00855,   0.03011,   0.01647,   0.00055,  -0.03128,   0.07786,   0.05967,   0.03466,   0.04602,   0.00737,   0.03011,  -0.07221,   0.04830,  -0.00855,   0.03238,  -0.01991,   0.02556,   0.03011,   0.03011,  -0.05402,   0.07103,   0.02329,  -0.04265,  -0.08358,  -0.03810,   0.02329,   0.02556,   0.05512,  -0.01082,  -0.00627,  -0.02219,  -0.02446,  -0.01082,   0.01192,  -0.00627,  -0.02673,   0.00737,  -0.06084,   0.05739,  -0.09495,  -0.05857,  -0.00172,   0.03693,   0.02101,  -0.05629,  -0.11541,   0.00282,   0.03693,   0.02556,  -0.04492,   0.03693,  -0.05402,  -0.07903,   0.08240,   0.09150,   0.00737,  -0.03128,   0.08013,  -0.11996,   0.03693,   0.01419,   0.08013,   0.03466,  -0.04720,   0.04602,  -0.00855,  -0.02901,   0.04148,   0.02556,   0.00055,  -0.03810,   0.05512,   0.00737,  -0.02901,   0.05057,  -0.00855
   0.00055,  -0.00172,   0.06649,   0.02329,  -0.03356,  -0.03583,   0.00510,   0.03693,   0.03011,  -0.07676,   0.05284,  -0.04038,  -0.04038,   0.03693,   0.01874,   0.10514,   0.05967,  -0.04265,   0.00055,   0.01647,   0.06194,   0.02101,  -0.04720,   0.10969,   0.01419,  -0.01991,  -0.05857,  -0.01764,  -0.04038,  -0.02219,  -0.01537,  -0.05629,   0.02783,  -0.04265,  -0.01764,   0.00510,   0.03466,   0.02101,  -0.00172,  -0.02673,  -0.07221,  -0.03583,  -0.01991,  -0.07903,  -0.02446,   0.08922,   0.02783,  -0.06766,   0.04602,  -0.09040,  -0.10859,  -0.09040,  -0.00627,  -0.05175,   0.06876,  -0.04720,   0.03920,  -0.06539,  -0.07448,   0.05967,   0.01647,   0.04830,  -0.06084,  -0.01991,  -0.00400,   0.00964,  -0.09722,  -0.06084,   0.00282,   0.04602,  -0.02219,  -0.03810,  -0.04492,  -0.03583,   0.05739,   0.03238,   0.05739,   0.04602,  -0.01537,  -0.02219,  -0.06084,   0.08922,  -0.00172,   0.03466,   0.03693,   0.05057,   0.04602,   0.05739,   0.11878,  -0.01309,   0.03011,   0.00737,  -0.06539,  -0.04492,  -0.04492,   0.03011,  -0.06084,  -0.00855,   0.00282,  -0.05402,  -0.04720,  -0.02673,  -0.04265,   0.00282,  -0.05402,   0.01419,   0.03011,  -0.00627,  -0.03810,  -0.07903,   0.07558,   0.01874,   0.00964,  -0.01082,   0.06649,  -0.07221,  -0.02901,  -0.04492,   0.00737,  -0.05175,  -0.02446,  -0.04947,   0.01419,   0.08695,  -0.04265,  -0.01991,   0.07786,  -0.06539,   0.02101,   0.04375,  -0.00627,   0.13470,   0.05967,  -0.04720,   0.00282,   0.04148,  -0.08130,   0.09604,  -0.10631,   0.03466,  -0.03128,  -0.03128,   0.00510,   0.00282,   0.04602,   0.03011,   0.02556,   0.03466,   0.06876,   0.00055,   0.03011,  -0.04265,   0.00055,   0.03920,  -0.07448,  -0.03128,  -0.04947,  -0.00400,   0.05739,   0.01419
  -0.06766,  -0.02219,  -0.05175,  -0.06993,  -0.03583,  -0.03810,  -0.02219,   0.01874,  -0.04265,   0.06421,   0.00282,   0.03238,  -0.03128,   0.00282,  -0.00855,  -0.06766,  -0.00172,  -0.04038,   0.01874,  -0.02901,   0.02783,   0.11651,   0.04148,   0.04148,   0.05512,   0.00055,  -0.03810,  -0.00400,   0.07558,  -0.04265,   0.01419,  -0.02901,   0.01192,  -0.02673,  -0.00172,   0.03011,   0.00055,  -0.01537,   0.09150,   0.06194,   0.00737,  -0.04265,  -0.04720,  -0.04947,   0.00737,  -0.05175,  -0.00855,  -0.00855,   0.00055,   0.02783,  -0.02673,   0.15516,  -0.09722,   0.01192,   0.06194,  -0.14724,   0.02556,  -0.00627,  -0.06993,   0.07786,   0.00510,  -0.11314,  -0.03356,   0.00737,  -0.04947,   0.00055,   0.03011,  -0.05402,  -0.08358,  -0.02673,   0.05057,  -0.00627,   0.05739,   0.03238,  -0.02673,  -0.04720,  -0.05629,   0.01192,  -0.06766,   0.01192,   0.05284,  -0.01309,   0.10059,   0.05057,  -0.07676,   0.02783,  -0.07676,   0.02783,   0.04830,   0.00282,  -0.03583,  -0.02901,  -0.02901,  -0.06993,  -0.01537,   0.10514,   0.00964,  -0.04492,  -0.05402,   0.03693,   0.07558,  -0.03810,  -0.03128,   0.05739,   0.02556,  -0.01537,  -0.04720,   0.04148,  -0.02219,   0.06421,   0.03693,  -0.05857,  -0.02219,   0.05739,  -0.04265,   0.01647,  -0.05402,   0.02101,  -0.01309,  -0.07903,  -0.07448,   0.05284,   0.03011,   0.01192,  -0.00400,  -0.06539,  -0.02446,   0.02556,   0.09377,  -0.01082,  -0.01309,   0.04375,   0.03693,  -0.07903,  -0.00172,  -0.02901,   0.01647,   0.04148,   0.00282,  -0.03128,  -0.08812,   0.05284,  -0.04265,  -0.06993,  -0.06993,  -0.03583,   0.02101,  -0.03810,   0.01192,   0.00055,  -0.01764,  -0.09267,   0.00737,  -0.01991,   0.00737,  -0.03128,  -0.01082,   0.01419,   0.03238,   0.02783
  -0.04265,   0.00282,  -0.06539,  -0.01991,  -0.06766,  -0.03583,   0.00510,  -0.00627,   0.00510,   0.00055,  -0.04265,   0.03693,   0.00964,   0.04602,   0.03011,  -0.01082,  -0.07903,  -0.02901,   0.12788,  -0.02673,   0.00737,   0.02556,   0.00737,   0.00055,   0.07558,   0.00510,   0.02556,  -0.01309,  -0.01082,   0.00510,   0.07558,   0.00510,   0.03466,   0.01192,   0.00510,   0.03693,   0.06876,   0.00964,   0.03011,   0.02329,   0.02329,   0.08468,   0.01647,  -0.06539,   0.00964,  -0.00855,  -0.02219,  -0.01991,   0.03466,   0.05284,  -0.00627,   0.09377,  -0.03810,  -0.00855,   0.04830,  -0.03128,  -0.03810,  -0.02901,   0.05739,   0.10059,  -0.02219,  -0.12450,   0.06876,  -0.02219,  -0.06311,  -0.05402,  -0.01537,  -0.06539,  -0.00627,   0.10514,   0.02783,   0.02556,   0.10287,  -0.02446,   0.03011,   0.02329,   0.06421,   0.03466,   0.06194,  -0.02446,   0.04602,   0.00964,   0.00964,  -0.04265,   0.02101,   0.08013,  -0.03356,   0.03011,   0.07103,  -0.06311,   0.01647,   0.08922,  -0.01764,   0.01874,   0.06876,  -0.05402,   0.07558,   0.01192,   0.02101,   0.06649,   0.03693,   0.00737,  -0.02901,  -0.00172,   0.05284,   0.00737,  -0.10404,   0.03238,   0.06421,   0.02556,  -0.03810,   0.12106,   0.03238,   0.03238,   0.04830,   0.04375,   0.00282,  -0.09040,   0.05284,   0.05284,  -0.05857,   0.02556,   0.02556,  -0.03583,  -0.05629,   0.00282,   0.00510,  -0.06766,  -0.01991,  -0.09267,  -0.01309,   0.00055,  -0.02901,  -0.01309,   0.00055,  -0.01082,   0.03011,  -0.00172,   0.04830,   0.02101,  -0.04720,  -0.07903,  -0.02219,   0.00510,  -0.00855,  -0.02219,   0.04602,  -0.00855,  -0.01082,  -0.04720,  -0.00855,   0.00055,   0.02783,  -0.01991,  -0.03810,   0.00510,  -0.06311,   0.02783,   0.00510,  -0.02673
  -0.06539,  -0.06084,  -0.09495,  -0.03128,   0.07331,  -0.00627,  -0.05402,   0.03011,   0.04375,  -0.02219,   0.02101,   0.01647,  -0.07221,  -0.05629,  -0.03583,  -0.01309,  -0.01764,  -0.01764,   0.06421,   0.06876,   0.00055,   0.07103,  -0.05857,   0.06421,  -0.02901,   0.05967,   0.01419,  -0.06993,  -0.02673,  -0.06311,   0.03920,   0.05739,   0.01192,   0.00510,   0.00737,  -0.04947,   0.00737,   0.01192,   0.04148,  -0.02901,   0.01874,  -0.06766,   0.00055,   0.06649,   0.05739,  -0.01991,   0.03238,  -0.07221,  -0.03810,   0.07103,  -0.01309,  -0.02446,   0.05284,  -0.01991,  -0.01764,  -0.01764,   0.01419,   0.01874,  -0.02446,  -0.00172,   0.10287,   0.03920,  -0.00627,   0.04148,   0.07103,   0.02556,  -0.09495,   0.01874,   0.05284,  -0.00855,  -0.00627,  -0.00400,  -0.01082,   0.00737,   0.03920,   0.08922,   0.06876,  -0.00855,  -0.02673,  -0.04720,  -0.01082,  -0.04038,   0.00737,   0.03466,  -0.05857,  -0.04947,  -0.01309,  -0.07448,   0.01192,   0.01647,   0.06194,   0.02101,  -0.00855,  -0.00855,   0.03466,  -0.00172,   0.05057,  -0.00172,   0.09377,  -0.02673,  -0.05175,   0.05739,  -0.00855,   0.06194,   0.00510,   0.03466,   0.03693,   0.05739,   0.00055,   0.08013,  -0.09040,  -0.01309,   0.01419,   0.00737,  -0.01537,   0.03466,   0.00055,   0.04830,   0.03693,   0.09377,  -0.04720,   0.06194,  -0.05857,  -0.01537,   0.12788,   0.00282,  -0.00400,  -0.00172,   0.02556,  -0.01764,   0.02556,   0.00737,   0.07331,   0.02783,  -0.04492,  -0.03356,   0.00737,   0.00055,   0.00055,   0.03920,   0.01419,  -0.00855,   0.03693,   0.05967,  -0.05175,  -0.03356,   0.04375,   0.03238,   0.00510,  -0.00400,  -0.03128,   0.03238,   0.00055,  -0.05629,  -0.02446,   0.02556,   0.10514,   0.06876,   0.01192,   0.05512
